video_id,product_id,title,description,published_at,thumbnail_url,view_count,like_count,comment_count,created_at
i5lQYSjw2hc,1,아이폰 16 시리즈 리뷰,"- 아이폰 16 & 16 플러스 점수 확인은 https://bit.ly/4jdbzAX
- 아이폰 16 프로 & 16 프로 맥스 점수 확인은 https://bit.ly/3DAjtUt

- 아이폰 16 & 16 플러스 요약
- 어차피 저는 물리적으로 커지는게 별로라, 프로 계열과의 크기 차이가 생긴 건 별로 아쉽지 않아요. 그러면서 프로 계열과의 성능 차이가 전작보다 확연히 줄어들어서 참 마음에 듭니다. 

다만 16이 125만원부터, 16 플러스가 135만원부터 시작하는데 아직도 USB 2.0에, 90Hz조차 지원 안 되고, AOD까지 안 되는 건 도대체가. 
그것까지 다 해주면 누가 프로 사냐고요? 그건 소비자가 생각할 필요는 없으니까...ㅋㅋ 

그 부분만 넘어가실 수 있다면 최근 ""그냥"" 아이폰 중에서는 가성비 최고인 듯.

- 아이폰 16 프로 & 16 프로 맥스 요약
- 둘 다 훌륭한 폰이도 구매하셔도 좋습니다. 크게 바뀌진 않았지만 가격도 동일하고 같은 값에 좀 더 커졌잖아요(?) 
무게와 크기가 늘어난 건 전 불호에 가깝지만, 일반적인 감상은 아닐 거고. 

하지만 프로가 155만원부터 시작하는데 아직도 128GB 시작이라는 건 너무하고, 같은 핑계(?)로 아예 256GB부터 시작하니 190만원이 제일 싼 프로 맥스는 좀 과하지 않나 싶어요. 

물론 이것도 판매량을 보면 다수 의견은 아닌 것 같으니, 애플 인텔리전스와 카메라 컨트로른 좀 마음에 안 드는 부분이 있어도 그냥 훌륭한 폰인 걸로.

00:00 - 인트로
00:18 - 16 및 16 플러스 소개
01:16 - 성능 정리
03:44 - 16 및 16 플러스 카메라
06:21 - 16 및 16 플러스 배터리
06:52 - 16 및 16 플러스 맥세이프 무선 충전
08:08 - 16 및 16 플러스 정리
09:03 - 16 프로 및 16 프로 맥스 소개
10:15 - 애플 인텔리전스
13:38 - 16 프로 및 16 프로 맥스 카메라
20:02 - 16 프로 및 16 프로 맥스 소리
21:12 - 16 프로 및 16 프로 맥스 정리

-페이스북 http://facebook.com/underkg
-인스타그램 http://instagram.com/underkgshow",2025-01-05 05:30:36,https://i.ytimg.com/vi/i5lQYSjw2hc/hqdefault.jpg,402682,3946,545,2026-03-24 05:41:03.457227
8-ZWICr0ONk,1,아이폰 16을 찐 사용하는 사람..? 이번 기본 모델이 국밥이 될 이유,"조금 쉬다 오는 바람에 오랜만에 업로드를 하게 되네요..! 다시 달려보겠습니다용 :)
(아이폰 16 소프트웨어로 업뎃이 될 것 같은 단점들은 이번 영상에서는 다루지 않았습니다!)

*사야되나? 채널 에어팟4 ANC 버전 나눔 이벤트
https://forms.gle/8crcfZiCZ3W2vZBv7

*AI디지털인재얼라이언스
https://www.d-alliance.kr/company/roles

(AI디지털인재얼라이언스에서 회원기업을 대상으로 IT인재채용의 오프라인 인재채용(면접, 인터뷰, 소개, 상담) 등을 위해 무료로 지원해주는 공동채용관 운영하고 있습니다!)

Mail: [email]
instagram😎: https://www.instagram.com/gongten/

00:00 시작
00:21 뭔가 아쉬웠던 아이폰 16 프로..?
00:46 아이폰 16은 뭔가 다르다..?
00:58 디자인
01:18 성능
02:24 단점..
04:05 가장 큰 장점?
04:42 카메라
06:07 오디오 믹스 기능으로 코엑스 편집
08:59 정리
09:56 마무리

#아이폰16",2024-11-01 11:55:12,https://i.ytimg.com/vi/8-ZWICr0ONk/hqdefault.jpg,343949,12623,124,2026-03-24 05:41:03.457227
OWPjxyC_SL0,1,아이폰16 구매 전에 봐야하는 영상,#디에디트 #테크 #아이폰 #아이폰16 #아이폰16프로 #iphone16 #아이폰카메라,2024-09-29 10:14:00,https://i.ytimg.com/vi/OWPjxyC_SL0/hqdefault.jpg,1252848,10091,373,2026-03-24 05:41:03.457227
iYiKusoXF8c,1,아이폰 16..? 그돈씨,"",2024-11-27 16:44:13,https://i.ytimg.com/vi/iYiKusoXF8c/hqdefault.jpg,1079799,8790,503,2026-03-24 05:41:03.457227
bYkjpIyHSBM,1,"아이폰 16 설정 꿀팁 총정리! 이것도 안하면 2년 손해입니다 (아이폰16, 아이폰 16 프로, 아이폰15, 초기설정, 초기불량, 카메라설정, 액션버튼, iOS18설정)","00:00 필수 초기설정
10:55 초기 불량 테스트
15:26 카메라 설정
20:18 IOS 18 설정
24:35 배터리 필수 설정
28:52 액션 버튼
34:04 아웃트로

📌 100% 환불은 보장이사 이용 고객에 한하여 진행됩니다.
📌 100% 환불의 조건은 다음과 같습니다.
① 견적서상 도착지연
② 견적서상 작업인원 불일치
③ 견적서상 화물차량의 톤수 및 댓수 불일치
④ 견적서상 작업지연
⑤ 견적서상 고객 요청사항 미이행
⑥ 이사자재 청결 및 위생상태 불량
⑦ 화물자동차운송주선허가증 미보유
⑧ 영업배상책임보험(실손보험) 미가입
⑨ 추가비용 요구(단, 고객 추가 요청에 따른 비용은 예외)
⑩ 파손물품에 대한 현장보상 불이행(고객 협의 예외)
⑪ 현금영수증 미발행
⑫ 고객 청소용품 등 고객물품 사용
⑬ 음주, 식대요구
⑭ 재활용 쓰레기 봉투, 음료 등 고객 구매권유
⑮ 현장직원 서비스 마인드 부족
(예: 직원간 비속어 사용, 금연공간 흡연행위 등)
🚨 위 사항 중 하나라도 위반할 경우 고객님은 환불을 요구하실 수 있습니다.",2024-10-14 10:41:06,https://i.ytimg.com/vi/bYkjpIyHSBM/hqdefault.jpg,231996,5564,58,2026-03-24 05:41:03.457227
